17,1476556658444804099,"Canadians Highlight Aggressive Driving As A Top Road Safety Threat, CAA Poll Finds https://t.co/j0a1c8C4Nh 
#News #CAA #Driving",1,0,3,0,False,380680185,2021-12-30 14:11:55+00:00,en,"['News', 'CAA', 'Driving']",https://twitter.com/edent/status/1476556658444804099
18,1476554722773397516,Height of shameless-ness: #NasseruddinShah eulogises barbarian #Mughals as #refugees while opposed #CAA that grants right to life/dignity to Cong abandoned #Hindus #Sikhs who continue to suffer genocide by proginies of very Jihadists in Islamic Pak the actor calls homely.,2,1,5,0,False,300307207,2021-12-30 14:04:13+00:00,en,"['NasseruddinShah', 'Mughals', 'refugees', 'CAA', 'Hindus', 'Sikhs']",https://twitter.com/edent/status/1476554722773397516
19,1476550242317189122,"CJI is saying all the right things which is very good but it is not getting translated into action. Pegasus orders were good but what about #CAA , #ElectoralBonds,  #RafaleScam etc, etc
#JusticeFailsIndia 
#SupremeCourtFailsIndia https://t.co/BAT4p09Jfq",20,0,19,0,False,358871821,2021-12-30 13:46:25+00:00,en,"['CAA', 'ElectoralBonds', 'RafaleScam', 'JusticeFailsIndia', 'SupremeCourtFailsIndia']",https://twitter.com/edent/status/1476550242317189122
20,1476541469250965514,"Me encanta el trabajo realizado por los alumnos del instituto @gregorioferva tras una charla que les di al finalizar el curso.  Seguimos cambiando miradas, solo por esto merece la pena mi tiempo🤗.
#caa
#saac
#derechosdelacomunicacion https://t.co/MKKtfLdC0I",4,0,11,0,False,1274111144395972608,2021-12-30 13:11:33+00:00,es,"['caa', 'saac', 'derechosdelacomunicacion']",https://twitter.com/edent/status/1476541469250965514
21,1476511827689365508,"""the #CAA protests (against the Citizenship Amendment Act, 2019) have made #Muslims more confident. The protests connected sharp and intelligent people, especially Muslims""

https://t.co/3VA4G3lpRh",0,0,0,0,False,357187990,2021-12-30 11:13:46+00:00,en,"['CAA', 'Muslims']",https://twitter.com/edent/status/1476511827689365508
22,1476509063286456323,"LP Gas supply delay due to fixing valves! 

#lka #SriLanka #LPG @LitroGasLanka @LAUGFS #CAA #LasanthaAlagiyawanna #GasShortage #LPGshortage https://t.co/MdxtCB2kou",0,0,2,0,False,213423172,2021-12-30 11:02:47+00:00,en,"['lka', 'SriLanka', 'LPG', 'CAA', 'LasanthaAlagiyawanna', 'GasShortage', 'LPGshortage']",https://twitter.com/edent/status/1476509063286456323
23,1476508956126183426,"ගෑස් සැපයුම සාමාන්‍යවීමට තවත් සති 3ක් - ලිට්‍රෝ සභාපති 

#lka #SriLanka #LPG @LitroGasLanka @LAUGFS #CAA #LasanthaAlagiyawanna #GasShortage #LPGshortage https://t.co/qSiwLZtJOK",0,0,1,0,False,213423172,2021-12-30 11:02:22+00:00,si,"['lka', 'SriLanka', 'LPG', 'CAA', 'LasanthaAlagiyawanna', 'GasShortage', 'LPGshortage']",https://twitter.com/edent/status/1476508956126183426
24,1476505261791666178,"Neither #ModiJi will Go anywhere Nor #YogiAdityanath , Those #people Will Go Only #whoelse Left his/her #Train in 1947.

#offer #AIMIM 
1.) without #covidtest .
2.) No Need to register with
      i.) #CAA 
      ii.) #NRC 
@mohitbharatiya_ @MeenaDasNarayan @SatyaSanatan01",0,0,0,0,False,449888841,2021-12-30 10:47:41+00:00,en,"['ModiJi', 'YogiAdityanath', 'people', 'whoelse', 'Train', 'offer', 'AIMIM', 'covidtest', 'CAA', 'NRC']",https://twitter.com/edent/status/1476505261791666178
25,1476504371156320259,"@AnumaVidisha 👆🏻👆🏻👆🏻
*#CAA, #आर्टिकल370 हटाने का विरोध , #राममंदिर का विरोध, देश विरोधी #टुलकिट के बदले जनता का करारा जवाब*

Congress  desh विरोधी haiiiiiiiiiiiiiiiiii

#कोंग्रेसमुक्त_त्रिपुरा 👍🏻👍🏻👍🏻",0,0,1,0,False,1377145590392385538,2021-12-30 10:44:08+00:00,hi,"['CAA', 'आर्टिकल370', 'राममंदिर', 'टुलकिट', 'कोंग्रेसमुक्त_त्रिपुरा']",https://twitter.com/edent/status/1476504371156320259
26,1476503658577596419,"@rssurjewala टोंटी jitni  जीत को जीत मानते ho???
MP , MLA kyo नहीं जीतते 
👆🏻👆🏻👆🏻
*#CAA, #आर्टिकल370 हटाने का विरोध , #राममंदिर का विरोध, देश विरोधी #टुलकिट के बदले जनता का करारा जवाब*

#कोंग्रेसमुक्त_त्रिपुरा 👍🏻👍🏻👍🏻",0,0,0,0,False,1377145590392385538,2021-12-30 10:41:18+00:00,hi,"['CAA', 'आर्टिकल370', 'राममंदिर', 'टुलकिट', 'कोंग्रेसमुक्त_त्रिपुरा']",https://twitter.com/edent/status/1476503658577596419
